Date,District,ActualPrice,PredictedPrice
2021-08-31,District 6,108.84,106.41594
2021-09-01,District 6,107.32,107.01503
2021-09-06,District 6,105.72,107.4639
2021-09-07,District 6,108.06,106.81178
2021-09-08,District 6,108.07,106.70703
2021-09-09,District 6,108.63,106.728355
2021-09-10,District 6,106.09,106.91512
2021-09-13,District 6,109.8,107.09288
2021-09-14,District 6,108.84,107.175545
2021-09-15,District 6,105.78,106.632034
2021-09-16,District 6,107.31,107.60436
2021-09-17,District 6,109.17,107.06492
2021-09-20,District 6,109.23,107.125534
2021-09-21,District 6,107.63,106.9046
2021-09-22,District 6,108.36,107.57391
2021-09-23,District 6,109.68,107.405525
2021-09-24,District 6,105.97,107.01146
2021-09-27,District 6,107.74,107.0472
2021-09-28,District 6,108.78,107.15756
2021-09-29,District 6,105.34,107.16266
2021-09-30,District 6,106.88,106.49973
2021-10-01,District 6,108.97,106.6881
2021-10-04,District 6,106.27,106.96009
2021-10-05,District 6,107.85,106.91668
2021-10-06,District 6,107.57,107.463524
2021-10-07,District 6,107.89,107.310234
2021-10-08,District 6,109.47,107.35946
2021-10-11,District 6,109.38,107.27136
2021-10-12,District 6,108.65,108.2991
2021-10-13,District 6,108.21,107.75097
2021-10-14,District 6,109.27,108.134125
2021-10-15,District 6,106.47,107.28496
2021-10-18,District 6,109.14,107.22427
2021-10-19,District 6,108.42,108.11723
2021-10-20,District 6,106.05,107.18671
2021-10-21,District 6,108.47,107.01069
2021-10-22,District 6,106.2,107.20249
2021-10-25,District 6,110.82,107.11608
2021-10-26,District 6,110.84,107.313835
2021-10-27,District 6,108.39,109.08217
2021-10-28,District 6,106.15,108.919876
2021-10-29,District 6,110.61,107.07409
2021-11-01,District 6,108.55,108.408134
2021-11-02,District 6,109.35,107.58418
2021-11-03,District 6,106.32,110.37253
2021-11-04,District 6,106.6,108.01135
2021-11-05,District 6,106.85,107.35312
2021-11-08,District 6,106.49,106.70325
2021-11-09,District 6,110.3,107.13286
2021-11-10,District 6,107.44,107.326
2021-11-11,District 6,106.97,107.53955
2021-11-12,District 6,107.75,107.33385
2021-11-15,District 6,108.84,106.8634
2021-11-16,District 6,109.76,107.24363
2021-11-17,District 6,109.46,108.25346
2021-11-18,District 6,108.13,109.456635
2021-11-19,District 6,110.29,108.28504
2021-11-22,District 6,110.12,109.71857
2021-11-23,District 6,108.53,109.204216
2021-11-24,District 6,107.89,110.349724
2021-11-25,District 6,110.92,109.522446
2021-11-26,District 6,110.24,109.23554
2021-11-29,District 6,107.12,109.662476
2021-11-30,District 6,110.01,109.67446
2021-12-01,District 6,108.27,108.0969
2021-12-02,District 6,110.75,108.12926
2021-12-03,District 6,109.03,110.23046
2021-12-06,District 6,110.06,109.93299
2021-12-07,District 6,110.38,109.86872
2021-12-08,District 6,109.04,109.9695
2021-12-09,District 6,109.39,109.80219
2021-12-10,District 6,109.95,109.69022
2021-12-13,District 6,109.82,111.08723
2021-12-14,District 6,108.77,111.17073
2021-12-15,District 6,106.09,110.88774
2021-12-16,District 6,106.87,108.01111
2021-12-17,District 6,108.57,107.36477
2021-12-20,District 6,109.25,107.41545
2021-12-21,District 6,108.17,107.559
2021-12-22,District 6,106.47,107.42803
2021-12-23,District 6,107.88,107.46418
2021-12-24,District 6,108.16,107.1415
2021-12-27,District 6,109.54,107.13846
2021-12-28,District 6,110.19,107.076
2021-12-29,District 6,107.32,109.541664
2021-12-30,District 6,107.18,107.92845
2021-12-31,District 6,108.22,106.79388
2022-01-04,District 6,109.38,108.04415
2022-01-05,District 6,108.78,107.792984
2022-01-06,District 6,111.63,109.75177
2022-01-07,District 6,107.19,110.32638
2022-01-10,District 6,108.04,108.80359
2022-01-11,District 6,110.92,108.85669
2022-01-12,District 6,110.9,108.45661
2022-01-13,District 6,111.41,110.05551
2022-01-14,District 6,108.04,110.31938
2022-01-17,District 6,107.98,109.59435
2022-01-18,District 6,107.91,109.21812
2022-01-19,District 6,109.53,108.28727
2022-01-20,District 6,107.95,108.4202
2022-01-21,District 6,109.73,108.46832
2022-01-24,District 6,108.94,109.70786
2022-01-25,District 6,109.96,109.48064
2022-01-26,District 6,110.3,110.02711
2022-01-27,District 6,107.7,110.03148
2022-01-28,District 6,110.43,110.45639
2022-02-07,District 6,110.7,110.20996
2022-02-08,District 6,112.34,110.022255
2022-02-09,District 6,108.64,112.4014
2022-02-10,District 6,108.75,109.798416
2022-02-11,District 6,112.12,110.207
2022-02-14,District 6,109.01,112.16403
2022-02-15,District 6,112.84,109.71622
2022-02-16,District 6,112.08,112.307365
2022-02-17,District 6,110.21,112.56216
2022-02-18,District 6,109.49,110.44334
2022-02-21,District 6,111.06,109.64883
2022-02-22,District 6,110.55,110.00098
2022-02-23,District 6,108.58,109.92641
2022-02-24,District 6,112.46,109.92669
2022-02-25,District 6,108.93,112.28247
2022-02-28,District 6,109.51,110.040504
2022-03-01,District 6,108.55,109.285
2022-03-02,District 6,109.97,109.98447
2022-03-03,District 6,107.67,110.48485
2022-03-04,District 6,109.17,108.25162
2022-03-07,District 6,108.2,109.86244
2022-03-08,District 6,106.77,108.120895
2022-03-09,District 6,110.55,107.4097
2022-03-10,District 6,108.48,108.46517
2022-03-11,District 6,109.17,108.26551
2022-03-14,District 6,109.6,109.17677
2022-03-15,District 6,106.29,109.27896
2022-03-16,District 6,110.14,107.3075
2022-03-17,District 6,107.57,107.50088
2022-03-18,District 6,108.3,108.14368
2022-03-21,District 6,109.97,107.862686
2022-03-22,District 6,106.35,108.17794
2022-03-23,District 6,110.35,106.49636
2022-03-24,District 6,106.56,109.272835
2022-03-25,District 6,108.25,107.145676
2022-03-28,District 6,107.6,107.271576
2022-03-29,District 6,107.64,107.12639
2022-03-30,District 6,108.73,107.184784
2022-03-31,District 6,108.44,107.000374
2022-04-01,District 6,107.87,108.12001
2022-04-04,District 6,108.62,107.80839
2022-04-05,District 6,108.26,107.8782
2022-04-06,District 6,108.57,107.54827
2022-04-07,District 6,107.86,108.07451
2022-04-08,District 6,109.86,107.87581
2022-04-12,District 6,107.11,109.20362
2022-04-13,District 6,108.22,107.2634
2022-04-14,District 6,107.75,107.33064
2022-04-15,District 6,106.58,107.286285
2022-04-18,District 6,109.62,106.98064
2022-04-19,District 6,105.25,106.69848
2022-04-20,District 6,108.83,106.64241
2022-04-21,District 6,105.18,107.29406
2022-04-22,District 6,107.23,106.68625
2022-04-25,District 6,106.01,106.872574
2022-04-26,District 6,105.68,106.96641
2022-04-27,District 6,106.37,107.25727
2022-04-28,District 6,106.9,106.29209
2022-04-29,District 6,107.18,106.98602
2022-05-04,District 6,107.6,106.871376
2022-05-05,District 6,109.02,107.395485
2022-05-06,District 6,105.35,106.9953
2022-05-09,District 6,109.63,106.45888
2022-05-10,District 6,105.14,107.1964
2022-05-11,District 6,109.14,106.36994
2022-05-12,District 6,108.44,106.91357
2022-05-13,District 6,105.41,106.86638
2022-05-16,District 6,107.19,107.17351
2022-05-17,District 6,107.34,106.664276
2022-05-18,District 6,108.35,107.212975
2022-05-19,District 6,107.16,106.9835
2022-05-20,District 6,106.67,107.16069
2022-05-23,District 6,105.92,107.28835
2022-05-24,District 6,107.01,106.43417
2022-05-25,District 6,109.09,106.85664
2022-05-26,District 6,107.08,107.16525
2022-05-27,District 6,105.12,107.35015
2022-05-30,District 6,109.7,106.72028
2022-05-31,District 6,108.47,106.58812
2022-06-01,District 6,106.46,104.8402
2022-06-02,District 6,107.68,106.005135
2022-06-03,District 6,105.88,107.35465
2022-06-06,District 6,106.22,106.818855
2022-06-07,District 6,108.11,106.29617
2022-06-08,District 6,105.08,107.2861
2022-06-09,District 6,107.37,106.35759
2022-06-10,District 6,105.97,106.662544
2022-06-13,District 6,105.27,106.48616
2022-06-14,District 6,108.24,106.07329
2022-06-15,District 6,107.68,106.361984
2022-06-16,District 6,107.85,106.956764
2022-06-17,District 6,107.42,107.14096
2022-06-20,District 6,105.23,107.198906
2021-05-28,District 7,87.87,89.92494
2021-05-31,District 7,86.62,88.67565
2021-06-01,District 7,89.05,88.7016
2021-06-02,District 7,87.2,89.98811
2021-06-03,District 7,91.93,88.82236
2021-06-04,District 7,89.97,90.1895
2021-06-07,District 7,88.8,89.41345
2021-06-08,District 7,90.02,89.76637
2021-06-09,District 7,89.88,89.70527
2021-06-10,District 7,90.58,89.797295
2021-06-11,District 7,91.04,89.74952
2021-06-14,District 7,89.92,90.34077
2021-06-15,District 7,91.96,90.30079
2021-06-16,District 7,91.47,90.45197
2021-06-17,District 7,89.36,90.63862
2021-06-18,District 7,89.76,90.33134
2021-06-21,District 7,89.48,90.31556
2021-06-22,District 7,91.41,89.74905
2021-06-23,District 7,88.27,90.95238
2021-06-24,District 7,90.68,90.14743
2021-06-25,District 7,87.34,90.32253
2021-06-28,District 7,91.04,88.99975
2021-06-29,District 7,87.73,89.84271
2021-06-30,District 7,91.24,88.88639
2021-07-01,District 7,89.83,89.91894
2021-07-02,District 7,87.83,89.30472
2021-07-05,District 7,91.8,89.36417
2021-07-06,District 7,91.86,89.88671
2021-07-07,District 7,89.31,90.657936
2021-07-08,District 7,91.0,91.00214
2021-07-09,District 7,89.29,90.83266
2021-07-12,District 7,88.39,89.95817
2021-07-13,District 7,90.99,89.647644
2021-07-14,District 7,91.69,90.583145
2021-07-15,District 7,88.52,91.23381
2021-07-16,District 7,90.07,90.4798
2021-07-19,District 7,90.69,89.73736
2021-07-20,District 7,88.24,90.27146
2021-07-21,District 7,88.84,89.9248
2021-07-22,District 7,90.0,89.51361
2021-07-23,District 7,90.36,89.932785
2021-07-26,District 7,91.92,89.84603
2021-07-27,District 7,87.88,90.80187
2021-07-28,District 7,89.9,89.42693
2021-07-29,District 7,91.22,89.57268
2021-07-30,District 7,91.8,90.09478
2021-08-02,District 7,89.92,91.13249
2021-08-03,District 7,90.9,90.97659
2021-08-04,District 7,87.22,90.9134
2021-08-05,District 7,90.24,89.01941
2021-08-06,District 7,91.64,89.80958
2021-08-09,District 7,88.35,90.90517
2021-08-10,District 7,88.99,89.75491
2021-08-11,District 7,88.1,89.75955
2021-08-12,District 7,90.73,89.55
2021-08-13,District 7,87.19,89.760666
2021-08-16,District 7,87.44,88.99329
2021-08-17,District 7,88.44,88.53835
2021-08-18,District 7,88.07,88.3348
2021-08-19,District 7,87.61,88.750244
2021-08-20,District 7,87.57,87.90627
2021-08-23,District 7,87.01,87.8725
2021-08-24,District 7,91.23,87.20632
2021-08-25,District 7,91.83,89.466
2021-08-26,District 7,90.04,89.87482
2021-08-27,District 7,88.98,90.064445
2021-08-30,District 7,87.77,90.09887
2021-08-31,District 7,87.03,88.761536
2021-09-01,District 7,90.8,88.49883
2021-09-06,District 7,92.82,89.75374
2021-09-07,District 7,91.67,90.60391
2021-09-08,District 7,90.74,90.57589
2021-09-09,District 7,89.13,90.55891
2021-09-10,District 7,90.77,90.30873
2021-09-13,District 7,92.82,90.31546
2021-09-14,District 7,92.31,91.377785
2021-09-15,District 7,92.74,91.71727
2021-09-16,District 7,92.38,91.89489
2021-09-17,District 7,91.74,91.310844
2021-09-20,District 7,88.36,91.51728
2021-09-21,District 7,91.22,90.816444
2021-09-22,District 7,89.41,90.96704
2021-09-23,District 7,92.05,90.48844
2021-09-24,District 7,92.82,91.40544
2021-09-27,District 7,91.24,91.486664
2021-09-28,District 7,89.28,91.167145
2021-09-29,District 7,90.7,90.57392
2021-09-30,District 7,89.71,91.11585
2021-10-01,District 7,90.71,91.19469
2021-10-04,District 7,92.12,91.03146
2021-10-05,District 7,88.15,91.490944
2021-10-06,District 7,88.4,90.41705
2021-10-07,District 7,89.03,89.896706
2021-10-08,District 7,91.93,89.867
2021-10-11,District 7,88.65,90.35487
2021-10-12,District 7,88.46,89.5053
2021-10-13,District 7,90.56,89.72154
2021-10-14,District 7,88.93,89.75833
2021-10-15,District 7,91.15,89.98555
2021-10-18,District 7,92.29,90.12555
2021-10-19,District 7,90.63,90.88968
2021-10-20,District 7,91.21,90.469666
2021-10-21,District 7,91.31,90.789246
2021-10-22,District 7,90.2,91.10262
2021-10-25,District 7,91.62,90.701706
2021-10-26,District 7,88.33,90.98569
2021-10-27,District 7,91.91,90.39528
2021-10-28,District 7,91.55,91.034744
2021-10-29,District 7,88.31,91.50838
2021-11-01,District 7,90.79,90.09013
2021-11-02,District 7,89.87,90.49273
2021-11-03,District 7,92.8,89.9379
2021-11-04,District 7,88.09,91.00941
2021-11-05,District 7,89.57,90.46824
2021-11-08,District 7,91.21,90.18177
2021-11-09,District 7,89.16,90.100624
2021-11-10,District 7,92.35,90.09522
2021-11-11,District 7,90.79,91.04852
2021-11-12,District 7,90.22,90.94185
2021-11-15,District 7,90.66,90.577576
2021-11-16,District 7,89.72,90.57637
2021-11-17,District 7,88.18,90.11536
2021-11-18,District 7,90.17,89.686745
2021-11-19,District 7,92.33,90.19356
2021-11-22,District 7,92.69,90.610985
2021-11-23,District 7,92.98,91.06131
2021-11-24,District 7,88.14,91.82361
2021-11-25,District 7,90.17,90.80074
2021-11-26,District 7,88.13,90.92973
2021-11-29,District 7,92.81,90.035675
2021-11-30,District 7,90.05,91.68293
2021-12-01,District 7,89.12,91.137856
2021-12-02,District 7,89.73,91.22737
2021-12-03,District 7,90.72,89.99468
2021-12-06,District 7,89.74,90.183945
2021-12-07,District 7,90.9,89.89699
2021-12-08,District 7,88.44,91.08675
2021-12-09,District 7,88.83,89.93138
2021-12-10,District 7,90.23,89.56885
2021-12-13,District 7,87.16,89.58628
2021-12-14,District 7,90.55,89.09685
2021-12-15,District 7,88.91,89.83385
2021-12-16,District 7,89.12,89.65423
2021-12-17,District 7,90.59,89.41234
2021-12-20,District 7,89.81,89.760155
2021-12-21,District 7,88.29,89.65087
2021-12-22,District 7,90.74,89.74503
2021-12-23,District 7,88.36,89.99535
2021-12-24,District 7,88.05,89.495674
2021-12-27,District 7,90.28,89.71132
2021-12-28,District 7,90.94,89.68328
2021-12-29,District 7,89.14,89.97163
2021-12-30,District 7,88.08,89.850685
2021-12-31,District 7,90.15,89.49022
2022-01-04,District 7,90.19,90.4955
2022-01-05,District 7,88.76,90.50216
2022-01-06,District 7,92.96,90.31266
2022-01-07,District 7,88.97,90.81153
2022-01-10,District 7,88.49,89.90491
2022-01-11,District 7,90.29,89.63995
2022-01-12,District 7,90.1,89.72071
2022-01-13,District 7,88.63,89.59044
2022-01-14,District 7,90.4,89.700195
2022-01-17,District 7,90.72,90.34236
2022-01-18,District 7,91.88,90.47079
2022-01-19,District 7,89.5,90.855545
2022-01-20,District 7,88.9,90.33654
2022-01-21,District 7,89.39,90.12774
2022-01-24,District 7,89.73,90.193214
2022-01-25,District 7,89.36,90.04435
2022-01-26,District 7,88.82,90.44884
2022-01-27,District 7,92.46,89.91316
2022-01-28,District 7,91.79,90.52007
2022-02-07,District 7,89.06,91.10494
2022-02-08,District 7,91.51,90.582596
2022-02-09,District 7,87.55,90.70562
2022-02-10,District 7,91.93,89.440056
2022-02-11,District 7,91.88,90.989685
2022-02-14,District 7,88.04,91.23209
2022-02-15,District 7,90.83,90.469864
2022-02-16,District 7,91.64,90.548935
2022-02-17,District 7,91.93,90.654106
2022-02-18,District 7,87.8,90.97914
2022-02-21,District 7,87.5,90.46639
2022-02-22,District 7,91.81,89.37602
2022-02-23,District 7,91.95,89.96613
2022-02-24,District 7,88.32,91.10913
2022-02-25,District 7,87.33,90.06959
2022-02-28,District 7,90.73,88.897705
2022-03-01,District 7,90.14,89.31504
2022-03-02,District 7,88.71,89.913666
2022-03-03,District 7,89.46,89.97787
2022-03-04,District 7,92.34,89.543045
2022-03-07,District 7,92.61,90.07289
2022-03-08,District 7,88.29,90.69235
2022-03-09,District 7,92.69,90.15027
2022-03-10,District 7,90.04,90.82565
2022-03-11,District 7,92.19,90.536514
2022-03-14,District 7,88.53,91.52644
2022-03-15,District 7,89.28,91.128914
2022-03-16,District 7,91.42,90.477745
2022-03-17,District 7,89.76,89.9073
2022-03-18,District 7,88.7,90.66195
2022-03-21,District 7,92.76,90.02906
2022-03-22,District 7,88.8,91.06551
2022-03-23,District 7,91.97,89.88555
2022-03-24,District 7,90.49,90.973885
2022-03-25,District 7,91.26,91.02714
2022-03-28,District 7,90.18,90.60691
2022-03-29,District 7,91.63,90.944885
2022-03-30,District 7,92.56,91.353516
2022-03-31,District 7,90.17,91.46227
2022-04-01,District 7,89.75,90.98796
2022-04-04,District 7,90.66,91.02285
2022-04-05,District 7,88.42,90.94406
2022-04-06,District 7,91.25,90.487434
2022-04-07,District 7,89.04,90.72765
2022-04-08,District 7,90.89,90.48043
2022-04-12,District 7,90.1,90.60439
2022-04-13,District 7,90.17,90.39417
2022-04-14,District 7,90.46,90.429474
2022-04-15,District 7,89.86,90.35468
2022-04-18,District 7,87.67,90.597755
2022-04-19,District 7,90.3,89.5107
2022-04-20,District 7,91.76,90.18703
2022-04-21,District 7,91.33,90.79125
2022-04-22,District 7,90.13,90.94131
2022-04-25,District 7,87.4,90.92745
2022-04-26,District 7,89.23,89.038956
2022-04-27,District 7,87.47,89.39279
2022-04-28,District 7,90.83,88.594246
2022-04-29,District 7,88.01,89.81327
2022-05-04,District 7,90.55,89.42281
2022-05-05,District 7,92.64,90.091774
2022-05-06,District 7,91.85,90.5967
2022-05-09,District 7,91.89,90.63226
2022-05-10,District 7,88.68,91.129005
2022-05-11,District 7,91.4,90.66612
2022-05-12,District 7,92.8,90.90452
2022-05-13,District 7,92.97,91.68661
2022-05-16,District 7,92.03,91.79243
2022-05-17,District 7,88.99,91.76669
2022-05-18,District 7,89.79,91.12778
2022-05-19,District 7,89.91,90.79002
2022-05-20,District 7,92.4,90.643974
2022-05-23,District 7,92.28,91.29285
2022-05-24,District 7,92.64,91.423065
2022-05-25,District 7,89.31,91.89498
2022-05-26,District 7,89.17,90.8266
2022-05-27,District 7,90.0,91.022736
2022-05-30,District 7,92.31,90.358315
2022-05-31,District 7,89.71,91.33902
2022-06-01,District 7,91.81,91.14855
2022-06-02,District 7,89.57,91.822044
2022-06-03,District 7,90.4,90.60297
2022-06-06,District 7,92.08,91.028694
2022-06-07,District 7,90.35,91.79192
2022-06-08,District 7,89.8,91.17719
2022-06-09,District 7,92.22,90.545166
2022-06-10,District 7,89.28,91.37818
2022-06-13,District 7,89.32,90.82834
2022-06-14,District 7,89.0,90.75467
2022-06-15,District 7,92.46,90.39672
2022-06-16,District 7,92.58,90.779686
2022-06-17,District 7,91.69,90.8562
2022-06-20,District 7,91.74,91.51532
2021-05-28,District 8,89.93,92.12058
2021-05-31,District 8,89.94,91.18583
2021-06-01,District 8,90.51,90.80888
2021-06-02,District 8,88.35,91.04858
2021-06-03,District 8,92.79,91.34474
2021-06-04,District 8,92.55,91.64838
2021-06-07,District 8,90.52,91.719826
2021-06-08,District 8,90.09,91.10696
2021-06-09,District 8,90.46,90.89996
2021-06-10,District 8,90.63,90.79184
2021-06-11,District 8,90.74,91.022644
2021-06-14,District 8,88.44,91.68151
2021-06-15,District 8,91.12,90.45513
2021-06-16,District 8,91.59,89.96062
2021-06-17,District 8,88.64,90.92488
2021-06-18,District 8,90.35,90.332886
2021-06-21,District 8,88.3,89.971565
2021-06-22,District 8,91.58,89.820496
2021-06-23,District 8,88.05,90.23772
2021-06-24,District 8,88.85,89.99525
2021-06-25,District 8,92.19,89.373985
2021-06-28,District 8,91.87,90.18101
2021-06-29,District 8,90.25,90.63768
2021-06-30,District 8,90.57,90.26811
2021-07-01,District 8,90.43,90.91299
2021-07-02,District 8,90.62,90.84181
2021-07-05,District 8,89.15,90.763565
2021-07-06,District 8,92.95,90.39206
2021-07-07,District 8,89.35,91.74874
2021-07-08,District 8,88.54,91.02666
2021-07-09,District 8,88.96,90.314445
2021-07-12,District 8,91.46,89.885414
2021-07-13,District 8,88.73,90.18253
2021-07-14,District 8,91.93,89.638824
2021-07-15,District 8,88.85,90.659225
2021-07-16,District 8,92.61,89.77207
2021-07-19,District 8,89.16,90.51324
2021-07-20,District 8,89.75,90.00675
2021-07-21,District 8,92.55,90.53632
2021-07-22,District 8,89.41,90.95791
2021-07-23,District 8,90.92,90.83307
2021-07-26,District 8,91.63,90.87633
2021-07-27,District 8,92.71,91.49348
2021-07-28,District 8,91.42,91.52474
2021-07-29,District 8,89.81,91.30207
2021-07-30,District 8,88.79,91.08856
2021-08-02,District 8,90.06,90.66068
2021-08-03,District 8,89.15,90.70676
2021-08-04,District 8,91.32,90.22172
2021-08-05,District 8,88.35,90.66484
2021-08-06,District 8,88.49,89.88277
2021-08-09,District 8,88.6,89.513374
2021-08-10,District 8,90.56,89.55794
2021-08-11,District 8,91.66,89.679016
2021-08-12,District 8,91.49,90.50085
2021-08-13,District 8,88.9,90.63622
2021-08-16,District 8,88.07,90.3757
2021-08-17,District 8,90.44,89.93323
2021-08-18,District 8,92.22,89.7916
2021-08-19,District 8,91.27,91.17017
2021-08-20,District 8,91.53,90.84105
2021-08-23,District 8,90.64,91.00256
2021-08-24,District 8,89.26,90.73322
2021-08-25,District 8,89.21,90.815285
2021-08-26,District 8,92.95,90.10955
2021-08-27,District 8,89.88,91.659836
2021-08-30,District 8,91.49,90.44382
2021-08-31,District 8,90.1,90.85415
2021-09-01,District 8,92.14,91.09705
2021-09-06,District 8,93.02,90.766396
2021-09-07,District 8,90.27,91.47809
2021-09-08,District 8,92.88,91.39192
2021-09-09,District 8,90.91,91.4791
2021-09-10,District 8,90.18,91.713684
2021-09-13,District 8,90.97,91.36035
2021-09-14,District 8,90.39,91.48242
2021-09-15,District 8,91.1,91.2313
2021-09-16,District 8,92.25,90.99685
2021-09-17,District 8,91.19,91.399284
2021-09-20,District 8,93.4,91.035805
2021-09-21,District 8,93.26,91.68289
2021-09-22,District 8,93.79,92.0147
2021-09-23,District 8,94.64,93.159515
2021-09-24,District 8,93.71,93.67865
2021-09-27,District 8,93.11,93.54067
2021-09-28,District 8,93.72,92.68238
2021-09-29,District 8,94.12,92.625175
2021-09-30,District 8,94.86,93.57161
2021-10-01,District 8,93.14,94.11094
2021-10-04,District 8,91.01,93.061516
2021-10-05,District 8,92.76,92.71202
2021-10-06,District 8,93.98,92.71034
2021-10-07,District 8,93.54,93.402176
2021-10-08,District 8,93.92,93.43703
2021-10-11,District 8,92.81,94.28656
2021-10-12,District 8,93.43,92.36028
2021-10-13,District 8,93.21,92.78618
2021-10-14,District 8,94.02,92.97213
2021-10-15,District 8,91.46,93.67986
2021-10-18,District 8,92.08,92.90355
2021-10-19,District 8,91.33,92.03426
2021-10-20,District 8,92.92,91.51259
2021-10-21,District 8,91.81,91.822624
2021-10-22,District 8,93.07,91.67384
2021-10-25,District 8,92.19,91.991486
2021-10-26,District 8,93.34,91.40335
2021-10-27,District 8,92.03,92.68415
2021-10-28,District 8,95.72,91.706985
2021-10-29,District 8,95.86,93.82218
2021-11-01,District 8,93.7,94.49473
2021-11-02,District 8,92.74,94.73999
2021-11-03,District 8,93.06,93.14009
2021-11-04,District 8,92.7,92.69115
2021-11-05,District 8,94.34,92.45416
2021-11-08,District 8,91.52,93.98309
2021-11-09,District 8,91.08,93.07851
2021-11-10,District 8,93.91,92.0469
2021-11-11,District 8,93.38,92.95071
2021-11-12,District 8,92.2,92.70639
2021-11-15,District 8,91.61,92.5328
2021-11-16,District 8,95.32,92.0016
2021-11-17,District 8,93.12,93.72708
2021-11-18,District 8,92.66,92.99464
2021-11-19,District 8,93.47,93.04245
2021-11-22,District 8,95.42,92.84572
2021-11-23,District 8,91.66,94.17146
2021-11-24,District 8,91.39,93.34307
2021-11-25,District 8,92.58,93.056046
2021-11-26,District 8,91.16,92.07018
2021-11-29,District 8,95.53,91.82334
2021-11-30,District 8,94.78,93.19736
2021-12-01,District 8,94.34,95.006134
2021-12-02,District 8,92.82,95.758965
2021-12-03,District 8,92.09,93.6142
2021-12-06,District 8,93.97,93.23069
2021-12-07,District 8,96.66,93.71654
2021-12-08,District 8,95.65,94.39851
2021-12-09,District 8,94.05,95.48541
2021-12-10,District 8,92.15,95.90903
2021-12-13,District 8,92.18,93.15856
2021-12-14,District 8,92.82,93.03137
2021-12-15,District 8,92.12,92.24872
2021-12-16,District 8,96.92,92.333916
2021-12-17,District 8,93.43,94.83009
2021-12-20,District 8,92.44,93.83506
2021-12-21,District 8,94.7,92.68682
2021-12-22,District 8,95.52,93.6912
2021-12-23,District 8,92.3,93.93522
2021-12-24,District 8,95.71,93.152664
2021-12-27,District 8,95.74,95.0396
2021-12-28,District 8,94.02,95.14905
2021-12-29,District 8,94.03,95.11797
2021-12-30,District 8,96.71,94.28481
2021-12-31,District 8,96.49,95.46616
2022-01-04,District 8,94.34,96.27827
2022-01-05,District 8,96.88,96.01242
2022-01-06,District 8,92.93,96.54631
2022-01-07,District 8,96.51,94.24839
2022-01-10,District 8,95.39,95.18147
2022-01-11,District 8,95.07,94.72241
2022-01-12,District 8,95.65,95.23388
2022-01-13,District 8,94.87,94.730774
2022-01-14,District 8,96.12,95.69866
2022-01-17,District 8,96.33,96.21996
2022-01-18,District 8,95.69,96.078735
2022-01-19,District 8,94.75,96.186905
2022-01-20,District 8,92.82,95.56231
2022-01-21,District 8,95.55,94.338844
2022-01-24,District 8,94.67,94.799
2022-01-25,District 8,95.05,95.010544
2022-01-26,District 8,93.42,95.21901
2022-01-27,District 8,92.33,94.40466
2022-01-28,District 8,95.44,93.42504
2022-02-07,District 8,95.8,94.10206
2022-02-08,District 8,93.03,95.04138
2022-02-09,District 8,95.48,93.87673
2022-02-10,District 8,97.97,94.58841
2022-02-11,District 8,94.07,97.24086
2022-02-14,District 8,96.58,96.140854
2022-02-15,District 8,97.36,95.99844
2022-02-16,District 8,93.18,96.6751
2022-02-17,District 8,96.27,94.73784
2022-02-18,District 8,96.57,95.585815
2022-02-21,District 8,97.78,95.63825
2022-02-22,District 8,95.2,97.301216
2022-02-23,District 8,97.12,95.92035
2022-02-24,District 8,95.16,96.91825
2022-02-25,District 8,95.93,96.002335
2022-02-28,District 8,94.45,95.84265
2022-03-01,District 8,94.3,96.26138
2022-03-02,District 8,96.78,95.79034
2022-03-03,District 8,96.05,96.429214
2022-03-04,District 8,94.35,96.909615
2022-03-07,District 8,93.0,95.8189
2022-03-08,District 8,92.47,93.74605
2022-03-09,District 8,95.9,93.22645
2022-03-10,District 8,95.98,94.300804
2022-03-11,District 8,95.82,95.617
2022-03-14,District 8,95.16,95.4833
2022-03-15,District 8,92.22,95.67147
2022-03-16,District 8,93.77,93.65749
2022-03-17,District 8,94.24,93.32529
2022-03-18,District 8,93.7,93.711174
2022-03-21,District 8,96.62,93.56096
2022-03-22,District 8,96.26,94.89788
2022-03-23,District 8,96.82,95.9311
2022-03-24,District 8,94.6,96.79124
2022-03-25,District 8,95.1,96.04821
2022-03-28,District 8,95.23,95.59387
2022-03-29,District 8,96.3,94.565605
2022-03-30,District 8,94.38,95.98974
2022-03-31,District 8,93.91,95.29706
2022-04-01,District 8,95.53,95.33096
2022-04-04,District 8,95.69,94.20527
2022-04-05,District 8,93.3,94.97169
2022-04-06,District 8,94.43,94.07882
2022-04-07,District 8,95.5,94.77468
2022-04-08,District 8,93.09,94.45339
2022-04-12,District 8,97.17,93.90039
2022-04-13,District 8,94.66,95.940186
2022-04-14,District 8,94.73,95.371864
2022-04-15,District 8,94.43,95.502205
2022-04-18,District 8,95.73,95.072105
2022-04-19,District 8,97.07,95.19229
2022-04-20,District 8,97.41,96.2851
2022-04-21,District 8,96.12,96.8972
2022-04-22,District 8,97.16,96.91214
2022-04-25,District 8,93.9,97.08835
2022-04-26,District 8,97.04,96.15808
2022-04-27,District 8,97.4,95.99013
2022-04-28,District 8,93.49,96.94532
2022-04-29,District 8,97.76,95.69792
2022-05-04,District 8,95.71,96.30571
2022-05-05,District 8,93.04,96.67721
